-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/227206812565562fcaed725fd5b4de9d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] /Users/bruno/.gradle/caches/8.14.3/transforms/e7ef425cb1ce77abdea08ef6ba8d462f/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] /Users/bruno/.gradle/caches/8.14.3/transforms/e7ef425cb1ce77abdea08ef6ba8d462f/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc1b1ae234b239a7cdab7c3e1103d20f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc1b1ae234b239a7cdab7c3e1103d20f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ca76c00e9cfba1a6bcba7611a84ad157/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ca76c00e9cfba1a6bcba7611a84ad157/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/9f2130528d046880fa36ec5de6d1864c/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/9f2130528d046880fa36ec5de6d1864c/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f9f29bae1bb91103d6d2e95283d88076/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f9f29bae1bb91103d6d2e95283d88076/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/55b3bb21e7812cdd23e226a95d349dae/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/55b3bb21e7812cdd23e226a95d349dae/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ee4f1036acc1760c0cec4159410756c4/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ee4f1036acc1760c0cec4159410756c4/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/9712b6697aeb077a8254fb18a912d85b/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/9712b6697aeb077a8254fb18a912d85b/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/c36e46981f8e4bde57bbd23b0b493446/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/c36e46981f8e4bde57bbd23b0b493446/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/bruno/.gradle/caches/8.14.3/transforms/070b7668d14729882c9c4e8ff46c4fbc/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/bruno/.gradle/caches/8.14.3/transforms/070b7668d14729882c9c4e8ff46c4fbc/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/ff17efaa99a276cb2a5b6001ad8de2d4/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/ff17efaa99a276cb2a5b6001ad8de2d4/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/95d536a2906c918f1f0a5d2be8e56f10/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/95d536a2906c918f1f0a5d2be8e56f10/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/bruno/.gradle/caches/8.14.3/transforms/76a51e46cb6100921a2ad15fddb2ab70/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/bruno/.gradle/caches/8.14.3/transforms/76a51e46cb6100921a2ad15fddb2ab70/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6c34494569dfcc2d5127237c2afeab31/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6c34494569dfcc2d5127237c2afeab31/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1da4f4107d490b577ef91c677ed8fb63/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1da4f4107d490b577ef91c677ed8fb63/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8eca9bee9a59b7f18fb42e98af39b8e9/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8eca9bee9a59b7f18fb42e98af39b8e9/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f04b01ff0c442429d6b97c82a7102080/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f04b01ff0c442429d6b97c82a7102080/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [:shared] /Users/bruno/Development/How-Much/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/bruno/Development/How-Much/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b18afef9bfba8ec67da89f9a7e923465/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b18afef9bfba8ec67da89f9a7e923465/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bruno/.gradle/caches/8.14.3/transforms/026660c699590a5b3327ff13d3dbca04/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bruno/.gradle/caches/8.14.3/transforms/026660c699590a5b3327ff13d3dbca04/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b4776235ff006548d0e438de7fc375be/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b4776235ff006548d0e438de7fc375be/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/a3b5ca256ffb7005617a175b29901e14/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/a3b5ca256ffb7005617a175b29901e14/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8651086474ae0896d0240778c3805c75/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8651086474ae0896d0240778c3805c75/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/3bce95b31ab7cc8a7eda3ee06920204a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/3bce95b31ab7cc8a7eda3ee06920204a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/8790fee47030a4ac7dce0e975e577180/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/8790fee47030a4ac7dce0e975e577180/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b0935bee4cffd52429b1bc2b9d5428ce/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b0935bee4cffd52429b1bc2b9d5428ce/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/7260f20fec5ccf4227a89a06fb21de0c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/7260f20fec5ccf4227a89a06fb21de0c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8ddf67e85826881d6c168767b13eed4b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8ddf67e85826881d6c168767b13eed4b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8e56da00d916989aee42f9016c6d0a50/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8e56da00d916989aee42f9016c6d0a50/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/81eeb628bd7672c125333c8d1d6766a9/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/81eeb628bd7672c125333c8d1d6766a9/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/d41df00455e8f0dbe06ebd718db6219e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/d41df00455e8f0dbe06ebd718db6219e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/b1a64edeb6e0866784ad95a73dab0fd6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/b1a64edeb6e0866784ad95a73dab0fd6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/05603ec629655e0ac434f74be0578a8b/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/05603ec629655e0ac434f74be0578a8b/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/dafc74e2c58033d40f1395dfc6970796/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/dafc74e2c58033d40f1395dfc6970796/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/776a6b67f2529a4f3ef41cb8f3425af4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/776a6b67f2529a4f3ef41cb8f3425af4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/f020bdce04766769d8fefa132538f1f0/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/f020bdce04766769d8fefa132538f1f0/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/a2b245c04737a7844cd3345ec5e60a14/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/a2b245c04737a7844cd3345ec5e60a14/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/01ada940dd455b8687a097e01cc8dc35/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/01ada940dd455b8687a097e01cc8dc35/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/64832c9156370573448f0b7d60495cd5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/64832c9156370573448f0b7d60495cd5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4db2e6edb5746370ab872c46b0368943/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4db2e6edb5746370ab872c46b0368943/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.metrics:metrics-performance:1.0.0-beta04] /Users/bruno/.gradle/caches/8.14.3/transforms/f5d14278a552076ee7d57a281999ac36/transformed/metrics-performance-1.0.0-beta04/AndroidManifest.xml:5:5-44
